      37     212   50000  0.00000000     0.151500000     0.700000000    
      38     212   75000  0.00000000     0.127250000     0.700000000    
      39      82   25000  0.00000000     0.200000000     0.550000000    
      40      82   50000  0.00000000     0.200000000     0.600000000    
      41      82   75000  0.00000000     0.200000000     0.650000000    
      42      23       0  0.00000000     0.175750000     0.550000000    
      43      23       0  0.00000000     0.175750000     0.600000000    
      44      23       0  0.00000000     0.175750000     0.650000000    
      45      23       0  0.00000000     0.151500000     0.550000000    
      46      23       0  0.00000000     0.151500000     0.600000000    
      47      23       0  0.00000000     0.151500000     0.650000000    
      48      23       0  0.00000000     0.127250000     0.550000000    
      49      23       0  0.00000000     0.127250000     0.600000000    
      50      23       0  0.00000000     0.127250000     0.650000000    
      51      11       0 0.500000000    0.00000000       0.00000000  
      52      91       0 0.500000000     0.100000000    0.00000000   
      53     132   25000 0.500000000     2.500000000E-02 0.00000000  
      54     132   50000 0.500000000     5.000000000E-02 0.00000000  
      55     132   75000 0.500000000     7.500000000E-02 0.00000000  
      56      21       0 0.700000000    0.00000000       0.00000000  
      57      22   25000 0.650000000    0.00000000  0.00000000  
      58      22   50000 0.600000000    0.00000000  0.00000000  
      59      22   75000 0.550000000    0.00000000   0.00000000  
      60     101       0 0.700000000     0.100000000    0.00000000  
      61     142   25000 0.700000000     2.500000000E-02 0.00000000  
      62     142   50000 0.700000000     5.000000000E-02 0.00000000  
      63     142   75000 0.700000000     7.500000000E-02 0.00000000  
      64     152   25000 0.550000000     0.100000000     0.00000000  
      65     152   50000 0.600000000     0.100000000    0.00000000  
      66     152   75000 0.650000000     0.100000000    0.00000000   
      67      73       0 0.550000000     7.500000000E-02 0.00000000  
      68      73       0 0.600000000     7.500000000E-02 0.00000000  
      69      73       0 0.650000000     7.500000000E-02 0.00000000  
      70      73       0 0.550000000     5.000000000E-02 0.00000000  
      71      73       0 0.600000000     5.000000000E-02 0.00000000  
      72      73       0 0.650000000     5.000000000E-02 0.00000000  
      73      73       0 0.550000000     2.500000000E-02 0.00000000  
      74      73       0 0.600000000     2.500000000E-02 0.00000000  
      75      73       0 0.650000000     2.500000000E-02 0.00000000  
      76      61       0  0.00000000      0.00000000     0.500000000    
      77     111       0  0.00000000     0.100000000     0.500000000    
      78     162   25000  0.00000000     2.500000000E-02 0.500000000    
      79     162   50000  0.00000000     5.000000000E-02 0.500000000    
      80     162   75000  0.00000000     7.500000000E-02 0.500000000    
      81      71       0  0.00000000      0.00000000     0.700000000    
      82      62   25000  0.00000000      0.00000000     0.650000000    
      83      62   50000  0.00000000      0.00000000     0.600000000    
      84      62   75000  0.00000000      0.00000000     0.550000000    
      85     121       0  0.00000000     0.100000000     0.700000000    
      86     172   25000  0.00000000     2.500000000E-02 0.700000000    
      87     172   50000  0.00000000     5.000000000E-02 0.700000000    
      88     172   75000  0.00000000     7.500000000E-02 0.700000000    
      89     182   25000  0.00000000     0.100000000     0.550000000    
      90     182   50000  0.00000000     0.100000000     0.600000000    
      91     182   75000  0.00000000     0.100000000     0.650000000    
      92      83       0  0.00000000     7.500000000E-02 0.550000000    
      93      83       0  0.00000000     7.500000000E-02 0.600000000    
      94      83       0  0.00000000     7.500000000E-02 0.650000000    
      95      83       0  0.00000000     5.000000000E-02 0.550000000    
      96      83       0  0.00000000     5.000000000E-02 0.600000000    
      97      83       0  0.00000000     5.000000000E-02 0.650000000    
      98      83       0  0.00000000     2.500000000E-02 0.550000000    
      99      83       0  0.00000000     2.500000000E-02 0.600000000    
     100      83       0  0.00000000     2.500000000E-02 0.650000000    
     101      92   10000 0.493844170     0.200000000     7.821723254E-02
     102      92   20000 0.475528258     0.200000000     0.154508497    
     103      92   30000 0.445503262     0.200000000     0.226995250    
     104      92   40000 0.404508497     0.200000000     0.293892626    
     105      92   50000 0.353553390     0.200000000     0.353553391    
     106      92   60000 0.293892626     0.200000000     0.404508497    
     107      92   70000 0.226995250     0.200000000     0.445503262    
     108      92   80000 0.154508497     0.200000000     0.475528258    
     109      92   90000 7.821723217E-02 0.200000000     0.493844170    
     110     122   10000 0.691381838     0.200000000     0.109504126    
     111     122   20000 0.665739561     0.200000000     0.216311896    
     112     122   30000 0.623704567     0.200000000     0.317793350    
     113     122   40000 0.566311896     0.200000000     0.411449677    
     114     122   50000 0.494974747     0.200000000     0.494974747    
     115     122   60000 0.411449676     0.200000000     0.566311896    
     116     122   70000 0.317793349     0.200000000     0.623704567    
     117     122   80000 0.216311896     0.200000000     0.665739562    
     118     122   90000 0.109504125     0.200000000     0.691381838    
     119      53       0 0.641997421     0.200000000     0.101682402    
     120      53       0 0.618186736     0.200000000     0.200861046    
     121      53       0 0.579154241     0.200000000     0.295093825    
     122      53       0 0.525861046     0.200000000     0.382060414    
     123      53       0 0.459619408     0.200000000     0.459619408    
     124      53       0 0.382060414     0.200000000     0.525861047    
     125      53       0 0.295093825     0.200000000     0.579154241    
     126      53       0 0.200861046     0.200000000     0.618186736    
     127      53       0 0.101682402     0.200000000     0.641997421    
     128      53       0 0.592613004     0.200000000     9.386067905E-02
     129      53       0 0.570633910     0.200000000     0.185410197    
     130      53       0 0.534603914     0.200000000     0.272394300    
     131      53       0 0.485410197     0.200000000     0.352671151    
     132      53       0 0.424264069     0.200000000     0.424264069    
     133      53       0 0.352671151     0.200000000     0.485410197    
     134      53       0 0.272394300     0.200000000     0.534603915    
     135      53       0 0.185410196     0.200000000     0.570633910    
     136      53       0 9.386067860E-02 0.200000000     0.592613004    
     137      53       0 0.543228587     0.200000000     8.603895579E-02
     138      53       0 0.523081084     0.200000000     0.169959347    
     139      53       0 0.490053588     0.200000000     0.249694775    
     140      53       0 0.444959347     0.200000000     0.323281889    
     141      53       0 0.388908729     0.200000000     0.388908730    
     142      53       0 0.323281889     0.200000000     0.444959347    
     143      53       0 0.249694775     0.200000000     0.490053588    
     144      53       0 0.169959347     0.200000000     0.523081084    
     145      53       0 8.603895539E-02 0.200000000     0.543228587    
     146     102   10000 0.493844170      0.00000000     7.821723254E-02
     147     102   20000 0.475528258      0.00000000     0.154508497    
     148     102   30000 0.445503262      0.00000000     0.226995250    
     149     102   40000 0.404508497      0.00000000     0.293892626    
     150     102   50000 0.353553390      0.00000000     0.353553391    
     151     102   60000 0.293892626      0.00000000     0.404508497    
     152     102   70000 0.226995250      0.00000000     0.445503262    
     153     102   80000 0.154508497      0.00000000     0.475528258    
     154     102   90000 7.821723217E-02  0.00000000     0.493844170    
     155     112   10000 0.691381838      0.00000000     0.109504126    
     156     112   20000 0.665739561      0.00000000     0.216311896    
     157     112   30000 0.623704567      0.00000000     0.317793350    
     158     112   40000 0.566311896      0.00000000     0.411449677    
     159     112   50000 0.494974747      0.00000000     0.494974747    
     160     112   60000 0.411449676      0.00000000     0.566311896    
     161     112   70000 0.317793349      0.00000000     0.623704567    
     162     112   80000 0.216311896      0.00000000     0.665739562    
     163     112   90000 0.109504125      0.00000000     0.691381838    
     164      33       0 0.543228587      0.00000000     8.603895579E-02
     165      33       0 0.592613004      0.00000000     9.386067905E-02
     166      33       0 0.641997421      0.00000000     0.101682402    
     167      33       0 0.523081084      0.00000000     0.169959347    
     168      33       0 0.570633910      0.00000000     0.185410197    
     169      33       0 0.618186736      0.00000000     0.200861046    
     170      33       0 0.490053588      0.00000000     0.249694775    
     171      33       0 0.534603914      0.00000000     0.272394300    
     172      33       0 0.579154241      0.00000000     0.295093825    
     173      33       0 0.444959347      0.00000000     0.323281889    
     174      33       0 0.485410197      0.00000000     0.352671151    
     175      33       0 0.525861046      0.00000000     0.382060414    
     176      33       0 0.388908729      0.00000000     0.388908730    
     177      33       0 0.424264069      0.00000000     0.424264069    
     178      33       0 0.459619408      0.00000000     0.459619408    
     179      33       0 0.323281889      0.00000000     0.444959347    
     180      33       0 0.352671151      0.00000000     0.485410197    
     181      33       0 0.382060414      0.00000000     0.525861047    
     182      33       0 0.249694775      0.00000000     0.490053588    
     183      33       0 0.272394300      0.00000000     0.534603915    
     184      33       0 0.295093825      0.00000000     0.579154241    
     185      33       0 0.169959347      0.00000000     0.523081084    
     186      33       0 0.185410196      0.00000000     0.570633910    
     187      33       0 0.200861046      0.00000000     0.618186736    
     188      33       0 8.603895539E-02  0.00000000     0.543228587    
     189      33       0 9.386067860E-02  0.00000000     0.592613004    
     190      33       0 0.101682402      0.00000000     0.641997421    
     191     242   10000 0.691381838     0.103000000     0.109504126    
     192     242   20000 0.665739561     0.103000000     0.216311896    
     193     242   30000 0.623704567     0.103000000     0.317793350    
     194     242   40000 0.566311896     0.103000000     0.411449677    
     195     242   50000 0.494974747     0.103000000     0.494974747    
     196     242   60000 0.411449676     0.103000000     0.566311896    
     197     242   70000 0.317793349     0.103000000     0.623704567    
     198     242   80000 0.216311896     0.103000000     0.665739562    
     199     242   90000 0.109504125     0.103000000     0.691381838    
     200      63       0 0.109504125     0.127250000     0.691381838    
     201      63       0 0.216311896     0.127250000     0.665739562    
     202      63       0 0.317793349     0.127250000     0.623704567    
     203      63       0 0.411449676     0.127250000     0.566311896    
     204      63       0 0.494974747     0.127250000     0.494974747    
     205      63       0 0.566311896     0.127250000     0.411449677    
     206      63       0 0.623704567     0.127250000     0.317793350    
     207      63       0 0.665739561     0.127250000     0.216311896    
     208      63       0 0.691381838     0.127250000     0.109504126    
     209      63       0 0.109504125     0.151500000     0.691381838    
     210      63       0 0.216311896     0.151500000     0.665739562    
     211      63       0 0.317793349     0.151500000     0.623704567    
     212      63       0 0.411449676     0.151500000     0.566311896    
     213      63       0 0.494974747     0.151500000     0.494974747    
     214      63       0 0.566311896     0.151500000     0.411449677    
     215      63       0 0.623704567     0.151500000     0.317793350    
     216      63       0 0.665739561     0.151500000     0.216311896    
     217      63       0 0.691381838     0.151500000     0.109504126    
     218      63       0 0.109504125     0.175750000     0.691381838    
     219      63       0 0.216311896     0.175750000     0.665739562    
     220      63       0 0.317793349     0.175750000     0.623704567    
     221      63       0 0.411449676     0.175750000     0.566311896    
     222      63       0 0.494974747     0.175750000     0.494974747    
     223      63       0 0.566311896     0.175750000     0.411449677    
     224      63       0 0.623704567     0.175750000     0.317793350    
     225      63       0 0.665739561     0.175750000     0.216311896    
     226      63       0 0.691381838     0.175750000     0.109504126    
     227     202   10000 0.691381838     0.100000000     0.109504126    
     228     202   20000 0.665739561     0.100000000     0.216311896    
     229     202   30000 0.623704567     0.100000000     0.317793350    
     230     202   40000 0.566311896     0.100000000     0.411449677    
     231     202   50000 0.494974747     0.100000000     0.494974747    
     232     202   60000 0.411449676     0.100000000     0.566311896    
     233     202   70000 0.317793349     0.100000000     0.623704567    
     234     202   80000 0.216311896     0.100000000     0.665739562    
     235     202   90000 0.109504125     0.100000000     0.691381838    
     236     103       0 0.691381838     2.500000000E-02 0.109504126    
     237     103       0 0.691381838     5.000000000E-02 0.109504126    
     238     103       0 0.691381838     7.500000000E-02 0.109504126    
     239     103       0 0.665739561     2.500000000E-02 0.216311896    
     240     103       0 0.665739561     5.000000000E-02 0.216311896    
     241     103       0 0.665739561     7.500000000E-02 0.216311896    
     242     103       0 0.623704567     2.500000000E-02 0.317793350    
     243     103       0 0.623704567     5.000000000E-02 0.317793350    
     244     103       0 0.623704567     7.500000000E-02 0.317793350    
     245     103       0 0.566311896     2.500000000E-02 0.411449677    
     246     103       0 0.566311896     5.000000000E-02 0.411449677    
     247     103       0 0.566311896     7.500000000E-02 0.411449677    
     248     103       0 0.494974747     2.500000000E-02 0.494974747    
     249     103       0 0.494974747     5.000000000E-02 0.494974747    
     250     103       0 0.494974747     7.500000000E-02 0.494974747    
     251     103       0 0.411449676     2.500000000E-02 0.566311896    
     252     103       0 0.411449676     5.000000000E-02 0.566311896    
     253     103       0 0.411449676     7.500000000E-02 0.566311896    
     254     103       0 0.317793349     2.500000000E-02 0.623704567    
     255     103       0 0.317793349     5.000000000E-02 0.623704567    
     256     103       0 0.317793349     7.500000000E-02 0.623704567    
     257     103       0 0.216311896     2.500000000E-02 0.665739562    
     258     103       0 0.216311896     5.000000000E-02 0.665739562    
     259     103       0 0.216311896     7.500000000E-02 0.665739562    
     260     103       0 0.109504125     2.500000000E-02 0.691381838    
     261     103       0 0.109504125     5.000000000E-02 0.691381838    
     262     103       0 0.109504125     7.500000000E-02 0.691381838    
     263     232   10000 0.493844170     0.103000000     7.821723254E-02
     264     232   20000 0.475528258     0.103000000     0.154508497    
     265     232   30000 0.445503262     0.103000000     0.226995250    
     266     232   40000 0.404508497     0.103000000     0.293892626    
     267     232   50000 0.353553390     0.103000000     0.353553391    
     268     232   60000 0.293892626     0.103000000     0.404508497    
     269     232   70000 0.226995250     0.103000000     0.445503262    
     270     232   80000 0.154508497     0.103000000     0.475528258    
     271     232   90000 7.821723217E-02 0.103000000     0.493844170    
     272      43       0 0.493844170     0.175750000     7.821723254E-02
     273      43       0 0.493844170     0.151500000     7.821723254E-02
     274      43       0 0.493844170     0.127250000     7.821723254E-02
     275      43       0 0.475528258     0.175750000     0.154508497    
     276      43       0 0.475528258     0.151500000     0.154508497    
     277      43       0 0.475528258     0.127250000     0.154508497    
     278      43       0 0.445503262     0.175750000     0.226995250    
     279      43       0 0.445503262     0.151500000     0.226995250    
     280      43       0 0.445503262     0.127250000     0.226995250    
     281      43       0 0.404508497     0.175750000     0.293892626    
     282      43       0 0.404508497     0.151500000     0.293892626    
     283      43       0 0.404508497     0.127250000     0.293892626    
     284      43       0 0.353553390     0.175750000     0.353553391    
     285      43       0 0.353553390     0.151500000     0.353553391    
     286      43       0 0.353553390     0.127250000     0.353553391    
     287      43       0 0.293892626     0.175750000     0.404508497    
     288      43       0 0.293892626     0.151500000     0.404508497    
     289      43       0 0.293892626     0.127250000     0.404508497    
     290      43       0 0.226995250     0.175750000     0.445503262    
     291      43       0 0.226995250     0.151500000     0.445503262    
     292      43       0 0.226995250     0.127250000     0.445503262    
     293      43       0 0.154508497     0.175750000     0.475528258    
     294      43       0 0.154508497     0.151500000     0.475528258    
     295      43       0 0.154508497     0.127250000     0.475528258    
     296      43       0 7.821723217E-02 0.175750000     0.493844170    
     297      43       0 7.821723217E-02 0.151500000     0.493844170    
     298      43       0 7.821723217E-02 0.127250000     0.493844170    
     299     192   10000 0.493844170     0.100000000     7.821723254E-02
     300     192   20000 0.475528258     0.100000000     0.154508497    
     301     192   30000 0.445503262     0.100000000     0.226995250    
     302     192   40000 0.404508497     0.100000000     0.293892626    
     303     192   50000 0.353553390     0.100000000     0.353553391    
     304     192   60000 0.293892626     0.100000000     0.404508497    
     305     192   70000 0.226995250     0.100000000     0.445503262    
     306     192   80000 0.154508497     0.100000000     0.475528258    
     307     192   90000 7.821723217E-02 0.100000000     0.493844170    
     308      93       0 7.821723217E-02 7.500000000E-02 0.493844170    
     309      93       0 0.154508497     7.500000000E-02 0.475528258    
     310      93       0 0.226995250     7.500000000E-02 0.445503262    
     311      93       0 0.293892626     7.500000000E-02 0.404508497    
     312      93       0 0.353553390     7.500000000E-02 0.353553391    
     313      93       0 0.404508497     7.500000000E-02 0.293892626    
     314      93       0 0.445503262     7.500000000E-02 0.226995250    
     315      93       0 0.475528258     7.500000000E-02 0.154508497    
     316      93       0 0.493844170     7.500000000E-02 7.821723254E-02
     317      93       0 7.821723217E-02 5.000000000E-02 0.493844170    
     318      93       0 0.154508497     5.000000000E-02 0.475528258    
     319      93       0 0.226995250     5.000000000E-02 0.445503262    
     320      93       0 0.293892626     5.000000000E-02 0.404508497    
     321      93       0 0.353553390     5.000000000E-02 0.353553391    
     322      93       0 0.404508497     5.000000000E-02 0.293892626    
     323      93       0 0.445503262     5.000000000E-02 0.226995250    
     324      93       0 0.475528258     5.000000000E-02 0.154508497    
     325      93       0 0.493844170     5.000000000E-02 7.821723254E-02
     326      93       0 7.821723217E-02 2.500000000E-02 0.493844170    
     327      93       0 0.154508497     2.500000000E-02 0.475528258    
     328      93       0 0.226995250     2.500000000E-02 0.445503262    
     329      93       0 0.293892626     2.500000000E-02 0.404508497    
     330      93       0 0.353553390     2.500000000E-02 0.353553391    
     331      93       0 0.404508497     2.500000000E-02 0.293892626    
     332      93       0 0.445503262     2.500000000E-02 0.226995250    
     333      93       0 0.475528258     2.500000000E-02 0.154508497    
     334      93       0 0.493844170     2.500000000E-02 7.821723254E-02
     335     113       0 0.101682402     0.100000000     0.641997421    
     336     113       0 9.386067860E-02 0.100000000     0.592613004    
     337     113       0 8.603895539E-02 0.100000000     0.543228587    
     338     113       0 0.200861046     0.100000000     0.618186736    
     339     113       0 0.185410196     0.100000000     0.570633910    
     340     113       0 0.169959347     0.100000000     0.523081084    
     341     113       0 0.295093825     0.100000000     0.579154241    
     342     113       0 0.272394300     0.100000000     0.534603915    
     343     113       0 0.249694775     0.100000000     0.490053588    
     344     113       0 0.382060414     0.100000000     0.525861047    
     345     113       0 0.352671151     0.100000000     0.485410197    
     346     113       0 0.323281889     0.100000000     0.444959347    
     347     113       0 0.459619408     0.100000000     0.459619408    
     348     113       0 0.424264069     0.100000000     0.424264069    
     349     113       0 0.388908729     0.100000000     0.388908730    
     350     113       0 0.525861046     0.100000000     0.382060414    
     351     113       0 0.485410197     0.100000000     0.352671151    
     352     113       0 0.444959347     0.100000000     0.323281889    
     353     113       0 0.579154241     0.100000000     0.295093825    
     354     113       0 0.534603914     0.100000000     0.272394300    
     355     113       0 0.490053588     0.100000000     0.249694775    
     356     113       0 0.618186736     0.100000000     0.200861046    
     357     113       0 0.570633910     0.100000000     0.185410197    
     358     113       0 0.523081084     0.100000000     0.169959347    
     359     113       0 0.641997421     0.100000000     0.101682402    
     360     113       0 0.592613004     0.100000000     9.386067905E-02
     361     113       0 0.543228587     0.100000000     8.603895579E-02
     362     123       0 8.603895539E-02 0.103000000     0.543228587    
     363     123       0 0.169959347     0.103000000     0.523081084    
     364     123       0 0.249694775     0.103000000     0.490053588    
     365     123       0 0.323281889     0.103000000     0.444959347    
     366     123       0 0.388908729     0.103000000     0.388908730    
     367     123       0 0.444959347     0.103000000     0.323281889    
     368     123       0 0.490053588     0.103000000     0.249694775    
     369     123       0 0.523081084     0.103000000     0.169959347    
     370     123       0 0.543228587     0.103000000     8.603895579E-02
     371     123       0 9.386067860E-02 0.103000000     0.592613004    
     372     123       0 0.185410196     0.103000000     0.570633910    
     373     123       0 0.272394300     0.103000000     0.534603915    
     374     123       0 0.352671151     0.103000000     0.485410197    
     375     123       0 0.424264069     0.103000000     0.424264069    
     376     123       0 0.485410197     0.103000000     0.352671151    
     377     123       0 0.534603914     0.103000000     0.272394300    
     378     123       0 0.570633910     0.103000000     0.185410197    
     379     123       0 0.592613004     0.103000000     9.386067905E-02
     380     123       0 0.101682402     0.103000000     0.641997421    
     381     123       0 0.200861046     0.103000000     0.618186736    
     382     123       0 0.295093825     0.103000000     0.579154241    
     383     123       0 0.382060414     0.103000000     0.525861047    
     384     123       0 0.459619408     0.103000000     0.459619408    
     385     123       0 0.525861046     0.103000000     0.382060414    
     386     123       0 0.579154241     0.103000000     0.295093825    
     387     123       0 0.618186736     0.103000000     0.200861046    
     388     123       0 0.641997421     0.103000000     0.101682402    
     389      14       0 8.603895539E-02 0.127250000     0.543228587    
     390      14       0 8.603895539E-02 0.151500000     0.543228587    
     391      14       0 8.603895539E-02 0.175750000     0.543228587    
     392      14       0 0.169959347     0.127250000     0.523081084    
     393      14       0 0.169959347     0.151500000     0.523081084    
     394      14       0 0.169959347     0.175750000     0.523081084    
     395      14       0 0.249694775     0.127250000     0.490053588    
     396      14       0 0.249694775     0.151500000     0.490053588    
     397      14       0 0.249694775     0.175750000     0.490053588    
     398      14       0 0.323281889     0.127250000     0.444959347    
     399      14       0 0.323281889     0.151500000     0.444959347    
     400      14       0 0.323281889     0.175750000     0.444959347    
     401      14       0 0.388908729     0.127250000     0.388908730    
     402      14       0 0.388908729     0.151500000     0.388908730    
     403      14       0 0.388908729     0.175750000     0.388908730    
     404      14       0 0.444959347     0.127250000     0.323281889    
     405      14       0 0.444959347     0.151500000     0.323281889    
     406      14       0 0.444959347     0.175750000     0.323281889    
     407      14       0 0.490053588     0.127250000     0.249694775    
     408      14       0 0.490053588     0.151500000     0.249694775    
     409      14       0 0.490053588     0.175750000     0.249694775    
     410      14       0 0.523081084     0.127250000     0.169959347    
     411      14       0 0.523081084     0.151500000     0.169959347    
     412      14       0 0.523081084     0.175750000     0.169959347    
     413      14       0 0.543228587     0.127250000     8.603895579E-02
     414      14       0 0.543228587     0.151500000     8.603895579E-02
     415      14       0 0.543228587     0.175750000     8.603895579E-02
     416      14       0 9.386067860E-02 0.127250000     0.592613004    
     417      14       0 9.386067860E-02 0.151500000     0.592613004    
     418      14       0 9.386067860E-02 0.175750000     0.592613004    
     419      14       0 0.185410196     0.127250000     0.570633910    
     420      14       0 0.185410196     0.151500000     0.570633910    
     421      14       0 0.185410196     0.175750000     0.570633910    
     422      14       0 0.272394300     0.127250000     0.534603915    
     423      14       0 0.272394300     0.151500000     0.534603915    
     424      14       0 0.272394300     0.175750000     0.534603915    
     425      14       0 0.352671151     0.127250000     0.485410197    
     426      14       0 0.352671151     0.151500000     0.485410197    
     427      14       0 0.352671151     0.175750000     0.485410197    
     428      14       0 0.424264069     0.127250000     0.424264069    
     429      14       0 0.424264069     0.151500000     0.424264069    
     430      14       0 0.424264069     0.175750000     0.424264069    
     431      14       0 0.485410197     0.127250000     0.352671151    
     432      14       0 0.485410197     0.151500000     0.352671151    
     433      14       0 0.485410197     0.175750000     0.352671151    
     434      14       0 0.534603914     0.127250000     0.272394300    
     435      14       0 0.534603914     0.151500000     0.272394300    
     436      14       0 0.534603914     0.175750000     0.272394300    
     437      14       0 0.570633910     0.127250000     0.185410197    
     438      14       0 0.570633910     0.151500000     0.185410197    
     439      14       0 0.570633910     0.175750000     0.185410197    
     440      14       0 0.592613004     0.127250000     9.386067905E-02
     441      14       0 0.592613004     0.151500000     9.386067905E-02
     442      14       0 0.592613004     0.175750000     9.386067905E-02
     443      14       0 0.101682402     0.127250000     0.641997421    
     444      14       0 0.101682402     0.151500000     0.641997421    
     445      14       0 0.101682402     0.175750000     0.641997421    
     446      14       0 0.200861046     0.127250000     0.618186736    
     447      14       0 0.200861046     0.151500000     0.618186736    
     448      14       0 0.200861046     0.175750000     0.618186736    
     449      14       0 0.295093825     0.127250000     0.579154241    
     450      14       0 0.295093825     0.151500000     0.579154241    
     451      14       0 0.295093825     0.175750000     0.579154241    
     452      14       0 0.382060414     0.127250000     0.525861047    
     453      14       0 0.382060414     0.151500000     0.525861047    
     454      14       0 0.382060414     0.175750000     0.525861047    
     455      14       0 0.459619408     0.127250000     0.459619408    
     456      14       0 0.459619408     0.151500000     0.459619408    
     457      14       0 0.459619408     0.175750000     0.459619408    
     458      14       0 0.525861046     0.127250000     0.382060414    
     459      14       0 0.525861046     0.151500000     0.382060414    
     460      14       0 0.525861046     0.175750000     0.382060414    
     461      14       0 0.579154241     0.127250000     0.295093825    
     462      14       0 0.579154241     0.151500000     0.295093825    
     463      14       0 0.579154241     0.175750000     0.295093825    
     464      14       0 0.618186736     0.127250000     0.200861046    
     465      14       0 0.618186736     0.151500000     0.200861046    
     466      14       0 0.618186736     0.175750000     0.200861046    
     467      14       0 0.641997421     0.127250000     0.101682402    
     468      14       0 0.641997421     0.151500000     0.101682402    
     469      14       0 0.641997421     0.175750000     0.101682402    
     470      24       0 0.101682402     7.500000000E-02 0.641997421    
     471      24       0 0.101682402     5.000000000E-02 0.641997421    
     472      24       0 0.101682402     2.500000000E-02 0.641997421    
     473      24       0 0.200861046     7.500000000E-02 0.618186736    
     474      24       0 0.200861046     5.000000000E-02 0.618186736    
     475      24       0 0.200861046     2.500000000E-02 0.618186736    
     476      24       0 0.295093825     7.500000000E-02 0.579154241    
     477      24       0 0.295093825     5.000000000E-02 0.579154241    
     478      24       0 0.295093825     2.500000000E-02 0.579154241    
     479      24       0 0.382060414     7.500000000E-02 0.525861047    
     480      24       0 0.382060414     5.000000000E-02 0.525861047    
     481      24       0 0.382060414     2.500000000E-02 0.525861047    
     482      24       0 0.459619408     7.500000000E-02 0.459619408    
     483      24       0 0.459619408     5.000000000E-02 0.459619408    
     484      24       0 0.459619408     2.500000000E-02 0.459619408    
     485      24       0 0.525861046     7.500000000E-02 0.382060414    
     486      24       0 0.525861046     5.000000000E-02 0.382060414    
     487      24       0 0.525861046     2.500000000E-02 0.382060414    
     488      24       0 0.579154241     7.500000000E-02 0.295093825    
     489      24       0 0.579154241     5.000000000E-02 0.295093825    
     490      24       0 0.579154241     2.500000000E-02 0.295093825    
     491      24       0 0.618186736     7.500000000E-02 0.200861046    
     492      24       0 0.618186736     5.000000000E-02 0.200861046    
     493      24       0 0.618186736     2.500000000E-02 0.200861046    
     494      24       0 0.641997421     7.500000000E-02 0.101682402    
     495      24       0 0.641997421     5.000000000E-02 0.101682402    
     496      24       0 0.641997421     2.500000000E-02 0.101682402    
     497      24       0 9.386067860E-02 7.500000000E-02 0.592613004    
     498      24       0 9.386067860E-02 5.000000000E-02 0.592613004    
     499      24       0 9.386067860E-02 2.500000000E-02 0.592613004    
     500      24       0 0.185410196     7.500000000E-02 0.570633910    
     501      24       0 0.185410196     5.000000000E-02 0.570633910    
     502      24       0 0.185410196     2.500000000E-02 0.570633910    
     503      24       0 0.272394300     7.500000000E-02 0.534603915    
     504      24       0 0.272394300     5.000000000E-02 0.534603915    
     505      24       0 0.272394300     2.500000000E-02 0.534603915    
     506      24       0 0.352671151     7.500000000E-02 0.485410197    
     507      24       0 0.352671151     5.000000000E-02 0.485410197    
