     165      93       0 0.478770217     0.478770216    0.00000000
     166      93       0 0.352920894     0.413217275    0.00000000
     167      93       0 0.374623283     0.438627508    0.00000000
     168      93       0 0.396325672     0.464037740    0.00000000
     169      93       0 0.418028061     0.489447973    0.00000000
     170      93       0 0.439730450     0.514858206    0.00000000
     171      93       0 0.319412303     0.439633318    0.00000000
     172      93       0 0.339054127     0.466667969    0.00000000
     173      93       0 0.358695950     0.493702621    0.00000000
     174      93       0 0.378337774     0.520737272    0.00000000
     175      93       0 0.397979598     0.547771923    0.00000000
     176      93       0 0.283934429     0.463338876    0.00000000
     177      93       0 0.301394589     0.491831268    0.00000000
     178      93       0 0.318854749     0.520323660    0.00000000
     179      93       0 0.336314910     0.548816052    0.00000000
     180      93       0 0.353775070     0.577308444    0.00000000
     181      93       0 0.246706004     0.484187795    0.00000000
     182      93       0 0.261876853     0.513962263    0.00000000
     183      93       0 0.277047703     0.543736731    0.00000000
     184      93       0 0.292218552     0.573511199    0.00000000
     185      93       0 0.307389401     0.603285667    0.00000000
     186      93       0 0.207956555     0.502051536    0.00000000
     187      93       0 0.220744560     0.532924510    0.00000000
     188      93       0 0.233532565     0.563797485    0.00000000
     189      93       0 0.246320570     0.594670459    0.00000000
     190      93       0 0.259108574     0.625543433    0.00000000
     191      93       0 0.167924985     0.516819962    0.00000000
     192      93       0 0.178251303     0.548601100    0.00000000
     193      93       0 0.188577621     0.580382239    0.00000000
     194      93       0 0.198903939     0.612163378    0.00000000
     195      93       0 0.209230257     0.643944516    0.00000000
     196      93       0 0.126858102     0.528402021    0.00000000
     197      93       0 0.134659068     0.560895382    0.00000000
     198      93       0 0.142460034     0.593388744    0.00000000
     199      93       0 0.150260999     0.625882105    0.00000000
     200      93       0 0.158061965     0.658375467    0.00000000
     201      93       0 8.500909577E-02 0.536726306    0.00000000
     202      93       0 9.023661416E-02 0.569731558    0.00000000
     203      93       0 9.546413254E-02 0.602736810    0.00000000
     204      93       0 0.100691651     0.635742062    0.00000000
     205      93       0 0.105919169     0.668747314    0.00000000
     206      93       0 4.263598051E-02 0.541741494    0.00000000
     207      93       0 4.525782197E-02 0.575055149    0.00000000
     208      93       0 4.787966343E-02 0.608368803    0.00000000
     209      93       0 5.050150490E-02 0.641682457    0.00000000
     210      93       0 5.312334636E-02 0.674996111    0.00000000
     211     131       0 6.290843596E-15 0.710500000     0.118500000    
     212     242   25000 1.614344262E-15 0.710500000     2.962500000E-02
     213     242   50000 3.173177374E-15 0.710500000     5.925000000E-02
     214     242   75000 4.732010485E-15 0.710500000     8.887500000E-02
     215     151       0 4.561761016E-15 0.510000000     0.118500000    
     216     252   25000 1.182073617E-15 0.510000000     2.962500000E-02
     217     252   50000 2.308636084E-15 0.510000000     5.925000000E-02
     218     252   75000 3.435198550E-15 0.510000000     8.887500000E-02
     219     192   16667 6.002663166E-15 0.677083333     0.118500000    
     220     192   33333 5.714482736E-15 0.643666667     0.118500000    
     221     192   50000 5.426302306E-15 0.610250000     0.118500000    
     222     192   66667 5.138121876E-15 0.576833333     0.118500000    
     223     192   83333 4.849941446E-15 0.543416667     0.118500000    
     224     123       0 1.254118725E-15 0.543416667     2.962500000E-02
     225     123       0 1.326163832E-15 0.576833333     2.962500000E-02
     226     123       0 1.398208940E-15 0.610250000     2.962500000E-02
     227     123       0 1.470254047E-15 0.643666667     2.962500000E-02
     228     123       0 1.542299155E-15 0.677083333     2.962500000E-02
     229     123       0 2.452726299E-15 0.543416667     5.925000000E-02
     230     123       0 2.596816514E-15 0.576833333     5.925000000E-02
     231     123       0 2.740906729E-15 0.610250000     5.925000000E-02
     232     123       0 2.884996944E-15 0.643666667     5.925000000E-02
     233     123       0 3.029087159E-15 0.677083333     5.925000000E-02
     234     123       0 3.651333872E-15 0.543416667     8.887500000E-02
     235     123       0 3.867469195E-15 0.576833333     8.887500000E-02
     236     123       0 4.083604517E-15 0.610250000     8.887500000E-02
     237     123       0 4.299739840E-15 0.643666667     8.887500000E-02
     238     123       0 4.515875162E-15 0.677083333     8.887500000E-02
     239      61       0 5.551115123E-17 0.710500000     0.240000000    
     240      32    5000 0.708309766     5.574518750E-02 0.240000000    
     241      32   10000 0.701752566     0.111146687     0.240000000    
     242      32   15000 0.690868828     0.165862931     0.240000000    
     243      32   20000 0.675725655     0.219556574     0.240000000    
     244      32   25000 0.656416408     0.271896579     0.240000000    
     245      32   30000 0.633060136     0.322560250     0.240000000    
     246      32   35000 0.605800837     0.371235230     0.240000000    
     247      32   40000 0.574806575     0.417621422     0.240000000    
     248      32   45000 0.540268439     0.461432838     0.240000000    
     249      32   50000 0.502399368     0.502399368     0.240000000    
     250      32   55000 0.461432839     0.540268438     0.240000000    
     251      32   60000 0.417621422     0.574806574     0.240000000    
     252      32   65000 0.371235230     0.605800837     0.240000000    
     253      32   70000 0.322560250     0.633060135     0.240000000    
     254      32   75000 0.271896579     0.656416408     0.240000000    
     255      32   80000 0.219556575     0.675725655     0.240000000    
     256      32   85000 0.165862931     0.690868828     0.240000000    
     257      32   90000 0.111146688     0.701752566     0.240000000    
     258      32   95000 5.574518782E-02 0.708309766     0.240000000    
     259      81       0 5.551115123E-17 0.510000000     0.240000000    
     260     262   16667 5.551115123E-17 0.677083333     0.240000000    
     261     262   33333 5.551115123E-17 0.643666667     0.240000000    
     262     262   50000 5.551115123E-17 0.610250000     0.240000000    
     263     262   66667 5.551115123E-17 0.576833333     0.240000000    
     264     262   83333 5.551115123E-17 0.543416667     0.240000000    
     265      42    5000 0.508427840     4.001413881E-02 0.240000000    
     266      42   10000 0.503721054     7.978157715E-02 0.240000000    
     267      42   15000 0.495908659     0.119057136     0.240000000    
     268      42   20000 0.485038823     0.157598667     0.240000000    
     269      42   25000 0.471178562     0.195168550     0.240000000    
     270      42   30000 0.454413327     0.231535155     0.240000000    
     271      42   35000 0.434846484     0.266474268     0.240000000    
     272      42   40000 0.412598667     0.299770479     0.240000000    
     273      42   45000 0.387807043     0.331218505     0.240000000    
     274      42   50000 0.360624459     0.360624458     0.240000000    
     275      42   55000 0.331218505     0.387807042     0.240000000    
     276      42   60000 0.299770479     0.412598667     0.240000000    
     277      42   65000 0.266474268     0.434846484     0.240000000    
     278      42   70000 0.231535155     0.454413327     0.240000000    
     279      42   75000 0.195168551     0.471178562     0.240000000    
     280      42   80000 0.157598667     0.485038823     0.240000000    
     281      42   85000 0.119057136     0.495908659     0.240000000    
     282      42   90000 7.978157738E-02 0.503721054     0.240000000    
     283      42   95000 4.001413904E-02 0.508427840     0.240000000    
     284     133       0 4.263598051E-02 0.541741494     0.240000000    
     285     133       0 4.525782197E-02 0.575055149     0.240000000    
     286     133       0 4.787966343E-02 0.608368803     0.240000000    
     287     133       0 5.050150490E-02 0.641682457     0.240000000    
     288     133       0 5.312334636E-02 0.674996111     0.240000000    
     289     133       0 8.500909577E-02 0.536726306     0.240000000    
     290     133       0 9.023661416E-02 0.569731558     0.240000000    
     291     133       0 9.546413254E-02 0.602736810     0.240000000    
     292     133       0 0.100691651     0.635742062     0.240000000    
     293     133       0 0.105919169     0.668747314     0.240000000    
     294     133       0 0.126858102     0.528402021     0.240000000    
     295     133       0 0.134659068     0.560895382     0.240000000    
     296     133       0 0.142460034     0.593388744     0.240000000    
     297     133       0 0.150260999     0.625882105     0.240000000    
     298     133       0 0.158061965     0.658375467     0.240000000    
     299     133       0 0.167924985     0.516819962     0.240000000    
     300     133       0 0.178251303     0.548601100     0.240000000    
     301     133       0 0.188577621     0.580382239     0.240000000    
     302     133       0 0.198903939     0.612163378     0.240000000    
     303     133       0 0.209230257     0.643944516     0.240000000    
     304     133       0 0.207956555     0.502051536     0.240000000    
     305     133       0 0.220744560     0.532924510     0.240000000    
     306     133       0 0.233532565     0.563797485     0.240000000    
     307     133       0 0.246320570     0.594670459     0.240000000    
     308     133       0 0.259108574     0.625543433     0.240000000    
     309     133       0 0.246706004     0.484187795     0.240000000    
     310     133       0 0.261876853     0.513962263     0.240000000    
     311     133       0 0.277047703     0.543736731     0.240000000    
     312     133       0 0.292218552     0.573511199     0.240000000    
     313     133       0 0.307389401     0.603285667     0.240000000    
     314     133       0 0.283934429     0.463338876     0.240000000    
     315     133       0 0.301394589     0.491831268     0.240000000    
     316     133       0 0.318854749     0.520323660     0.240000000    
     317     133       0 0.336314910     0.548816052     0.240000000    
     318     133       0 0.353775070     0.577308444     0.240000000    
     319     133       0 0.319412303     0.439633318     0.240000000    
     320     133       0 0.339054127     0.466667969     0.240000000    
     321     133       0 0.358695950     0.493702621     0.240000000    
     322     133       0 0.378337774     0.520737272     0.240000000    
     323     133       0 0.397979598     0.547771923     0.240000000    
     324     133       0 0.352920894     0.413217275     0.240000000    
     325     133       0 0.374623283     0.438627508     0.240000000    
     326     133       0 0.396325672     0.464037740     0.240000000    
     327     133       0 0.418028061     0.489447973     0.240000000    
     328     133       0 0.439730450     0.514858206     0.240000000    
     329     133       0 0.384253610     0.384253610     0.240000000    
     330     133       0 0.407882762     0.407882761     0.240000000    
     331     133       0 0.431511913     0.431511913     0.240000000    
     332     133       0 0.455141065     0.455141065     0.240000000    
     333     133       0 0.478770217     0.478770216     0.240000000    
     334     133       0 0.413217275     0.352920893     0.240000000    
     335     133       0 0.438627508     0.374623282     0.240000000    
     336     133       0 0.464037741     0.396325671     0.240000000    
     337     133       0 0.489447973     0.418028060     0.240000000    
     338     133       0 0.514858206     0.439730449     0.240000000    
     339     133       0 0.439633318     0.319412302     0.240000000    
     340     133       0 0.466667970     0.339054126     0.240000000    
     341     133       0 0.493702621     0.358695950     0.240000000    
     342     133       0 0.520737272     0.378337774     0.240000000    
     343     133       0 0.547771923     0.397979598     0.240000000    
     344     133       0 0.463338876     0.283934428     0.240000000    
     345     133       0 0.491831268     0.301394589     0.240000000    
     346     133       0 0.520323660     0.318854749     0.240000000    
     347     133       0 0.548816053     0.336314909     0.240000000    
     348     133       0 0.577308445     0.353775070     0.240000000    
     349     133       0 0.484187795     0.246706004     0.240000000    
     350     133       0 0.513962263     0.261876853     0.240000000    
     351     133       0 0.543736731     0.277047702     0.240000000    
     352     133       0 0.573511199     0.292218552     0.240000000    
     353     133       0 0.603285667     0.307389401     0.240000000    
     354     133       0 0.502051536     0.207956555     0.240000000    
     355     133       0 0.532924510     0.220744560     0.240000000    
     356     133       0 0.563797485     0.233532564     0.240000000    
     357     133       0 0.594670459     0.246320569     0.240000000    
     358     133       0 0.625543434     0.259108574     0.240000000    
     359     133       0 0.516819962     0.167924985     0.240000000    
     360     133       0 0.548601100     0.178251303     0.240000000    
     361     133       0 0.580382239     0.188577621     0.240000000    
     362     133       0 0.612163378     0.198903939     0.240000000    
     363     133       0 0.643944516     0.209230257     0.240000000    
     364     133       0 0.528402021     0.126858101     0.240000000    
     365     133       0 0.560895382     0.134659067     0.240000000    
     366     133       0 0.593388744     0.142460033     0.240000000    
     367     133       0 0.625882105     0.150260999     0.240000000    
     368     133       0 0.658375467     0.158061965     0.240000000    
     369     133       0 0.536726306     8.500909553E-02 0.240000000    
     370     133       0 0.569731558     9.023661390E-02 0.240000000    
     371     133       0 0.602736810     9.546413227E-02 0.240000000    
     372     133       0 0.635742062     0.100691651     0.240000000    
     373     133       0 0.668747314     0.105919169     0.240000000    
     374     133       0 0.541741494     4.263598026E-02 0.240000000    
     375     133       0 0.575055149     4.525782171E-02 0.240000000    
     376     133       0 0.608368803     4.787966316E-02 0.240000000    
     377     133       0 0.641682457     5.050150461E-02 0.240000000    
     378     133       0 0.674996111     5.312334605E-02 0.240000000    
     379     141       0 6.291509730E-15 0.710500000     0.121500000    
     380     272   25000 1.614510796E-15 0.710500000     0.210375000    
     381     272   50000 3.173510440E-15 0.710500000     0.180750000    
     382     272   75000 4.732510085E-15 0.710500000     0.151125000    
     383     161       0 4.561761016E-15 0.510000000     0.121500000    
     384     212   16667 6.003218277E-15 0.677083333     0.121500000    
     385     212   33333 5.714926825E-15 0.643666667     0.121500000    
     386     212   50000 5.426635373E-15 0.610250000     0.121500000    
     387     212   66667 5.138343921E-15 0.576833333     0.121500000    
     388     212   83333 4.850052468E-15 0.543416667     0.121500000    
     389     282   25000 1.182073617E-15 0.510000000     0.210375000    
     390     282   50000 2.308636084E-15 0.510000000     0.180750000    
     391     282   75000 3.435198550E-15 0.510000000     0.151125000    
     392     163       0 3.651417139E-15 0.543416667     0.151125000    
     393     163       0 3.867635728E-15 0.576833333     0.151125000    
     394     163       0 4.083854317E-15 0.610250000     0.151125000    
     395     163       0 4.300072907E-15 0.643666667     0.151125000    
     396     163       0 4.516291496E-15 0.677083333     0.151125000    
     397     163       0 2.452781810E-15 0.543416667     0.180750000    
     398     163       0 2.596927536E-15 0.576833333     0.180750000    
     399     163       0 2.741073262E-15 0.610250000     0.180750000    
     400     163       0 2.885218988E-15 0.643666667     0.180750000    
     401     163       0 3.029364714E-15 0.677083333     0.180750000    
     402     163       0 1.254146481E-15 0.543416667     0.210375000    
     403     163       0 1.326219344E-15 0.576833333     0.210375000    
     404     163       0 1.398292207E-15 0.610250000     0.210375000    
     405     163       0 1.470365070E-15 0.643666667     0.210375000    
     406     163       0 1.542437933E-15 0.677083333     0.210375000    
     407     152    5000 0.708309766     5.574518754E-02 0.118500000    
     408     152   10000 0.701752566     0.111146687     0.118500000    
     409     152   15000 0.690868828     0.165862931     0.118500000    
     410     152   20000 0.675725655     0.219556575     0.118500000    
     411     152   25000 0.656416408     0.271896579     0.118500000    
     412     152   30000 0.633060135     0.322560250     0.118500000    
     413     152   35000 0.605800837     0.371235230     0.118500000    
     414     152   40000 0.574806574     0.417621422     0.118500000    
     415     152   45000 0.540268438     0.461432839     0.118500000    
     416     152   50000 0.502399368     0.502399368     0.118500000    
     417     152   55000 0.461432838     0.540268439     0.118500000    
     418     152   60000 0.417621422     0.574806575     0.118500000    
     419     152   65000 0.371235230     0.605800837     0.118500000    
     420     152   70000 0.322560250     0.633060136     0.118500000    
     421     152   75000 0.271896578     0.656416408     0.118500000    
     422     152   80000 0.219556574     0.675725655     0.118500000    
     423     152   85000 0.165862931     0.690868829     0.118500000    
     424     152   90000 0.111146687     0.701752566     0.118500000    
     425     152   95000 5.574518703E-02 0.708309766     0.118500000    
     426     103       0 5.574518723E-02 0.708309766     8.887500000E-02
     427     103       0 5.574504915E-02 0.708309777     5.925000000E-02
     428     103       0 5.574515305E-02 0.708309768     2.962500000E-02
     429     103       0 0.111146687     0.701752566     8.887500000E-02
     430     103       0 0.111146687     0.701752566     5.925000000E-02
     431     103       0 0.111146549     0.701752588     2.962500000E-02
     432     103       0 0.165862931     0.690868829     8.887500000E-02
     433     103       0 0.165862931     0.690868828     5.925000000E-02
     434     103       0 0.165862723     0.690868878     2.962500000E-02
     435     103       0 0.219556574     0.675725655     8.887500000E-02
     436     103       0 0.219556574     0.675725655     5.925000000E-02
     437     103       0 0.219556396     0.675725713     2.962500000E-02
     438     103       0 0.271896578     0.656416408     8.887500000E-02
     439     103       0 0.271896579     0.656416408     5.925000000E-02
     440     103       0 0.271896493     0.656416443     2.962500000E-02
     441     103       0 0.322560153     0.633060185     8.887500000E-02
     442     103       0 0.322560207     0.633060157     5.925000000E-02
     443     103       0 0.322560239     0.633060141     2.962500000E-02
     444     103       0 0.371235140     0.605800892     8.887500000E-02
     445     103       0 0.371235190     0.605800861     5.925000000E-02
     446     103       0 0.371235220     0.605800843     2.962500000E-02
     447     103       0 0.417621422     0.574806575     8.887500000E-02
     448     103       0 0.417621422     0.574806575     5.925000000E-02
     449     103       0 0.417621343     0.574806632     2.962500000E-02
     450     103       0 0.461432838     0.540268439     8.887500000E-02
     451     103       0 0.461432838     0.540268439     5.925000000E-02
     452     103       0 0.461432667     0.540268585     2.962500000E-02
     453     103       0 0.502399368     0.502399368     8.887500000E-02
     454     103       0 0.502399368     0.502399368     5.925000000E-02
     455     103       0 0.502399368     0.502399368     2.962500000E-02
     456     103       0 0.540268438     0.461432838     8.887500000E-02
     457     103       0 0.540268439     0.461432838     5.925000000E-02
     458     103       0 0.540268439     0.461432838     2.962500000E-02
     459     103       0 0.574806574     0.417621422     8.887500000E-02
     460     103       0 0.574806575     0.417621422     5.925000000E-02
     461     103       0 0.574806458     0.417621582     2.962500000E-02
     462     103       0 0.605800837     0.371235230     8.887500000E-02
     463     103       0 0.605800765     0.371235348     5.925000000E-02
     464     103       0 0.605800819     0.371235260     2.962500000E-02
     465     103       0 0.633060135     0.322560250     8.887500000E-02
     466     103       0 0.633060041     0.322560435     5.925000000E-02
     467     103       0 0.633060112     0.322560296     2.962500000E-02
     468     103       0 0.656416408     0.271896579     8.887500000E-02
     469     103       0 0.656416408     0.271896579     5.925000000E-02
     470     103       0 0.656416408     0.271896579     2.962500000E-02
     471     103       0 0.675725655     0.219556575     8.887500000E-02
     472     103       0 0.675725655     0.219556575     5.925000000E-02
     473     103       0 0.675725655     0.219556574     2.962500000E-02
     474     103       0 0.690868828     0.165862931     8.887500000E-02
     475     103       0 0.690868828     0.165862931     5.925000000E-02
     476     103       0 0.690868828     0.165862931     2.962500000E-02
     477     103       0 0.701752566     0.111146688     8.887500000E-02
     478     103       0 0.701752566     0.111146687     5.925000000E-02
     479     103       0 0.701752566     0.111146687     2.962500000E-02
     480     103       0 0.708309766     5.574518760E-02 8.887500000E-02
     481     103       0 0.708309766     5.574518753E-02 5.925000000E-02
     482     103       0 0.708309766     5.574518751E-02 2.962500000E-02
     483     182    5000 0.508427840     4.001413884E-02 0.118500000    
     484     182   10000 0.503721054     7.978157721E-02 0.118500000    
     485     182   15000 0.495908659     0.119057136     0.118500000    
     486     182   20000 0.485038823     0.157598667     0.118500000    
     487     182   25000 0.471178562     0.195168551     0.118500000    
     488     182   30000 0.454413327     0.231535155     0.118500000    
     489     182   35000 0.434846484     0.266474268     0.118500000    
     490     182   40000 0.412598667     0.299770479     0.118500000    
     491     182   45000 0.387807042     0.331218505     0.118500000    
     492     182   50000 0.360624458     0.360624459     0.118500000    
     493     182   55000 0.331218504     0.387807043     0.118500000    
     494     182   60000 0.299770478     0.412598667     0.118500000    
     495     182   65000 0.266474268     0.434846484     0.118500000    
     496     182   70000 0.231535155     0.454413327     0.118500000    
     497     182   75000 0.195168550     0.471178562     0.118500000    
     498     182   80000 0.157598667     0.485038823     0.118500000    
     499     182   85000 0.119057135     0.495908659     0.118500000    
     500     182   90000 7.978157684E-02 0.503721054     0.118500000    
     501     182   95000 4.001413847E-02 0.508427840     0.118500000    
     502     113       0 4.001413861E-02 0.508427840     8.887500000E-02
     503     113       0 4.001403951E-02 0.508427848     5.925000000E-02
     504     113       0 4.001411409E-02 0.508427842     2.962500000E-02
     505     113       0 7.978157698E-02 0.503721054     8.887500000E-02
     506     113       0 7.978157711E-02 0.503721054     5.925000000E-02
